Location Names,Dayman Pte. R-3,Dayman Pte. R-3
Location Ids,140.0,140.0
Time,H.obs,Q.obs
2022-08-08 00:00:00,1.66,64.37
2022-08-08 00:30:00,1.63,61.88
2022-08-08 01:00:00,1.59,58.66
2022-08-08 01:30:00,1.57,57.08
2022-08-08 02:00:00,1.54,54.77
2022-08-08 02:30:00,1.51,52.52
2022-08-08 03:00:00,1.49,51.05
2022-08-08 03:30:00,1.45,48.18
2022-08-08 04:00:00,1.42,46.1
2022-08-08 04:30:00,1.39,44.07
2022-08-08 05:00:00,1.36,42.1
2022-08-08 05:30:00,1.33,40.18
2022-08-08 06:00:00,1.32,39.55
2022-08-08 06:30:00,1.31,38.93
2022-08-08 07:00:00,1.3,38.32
2022-08-08 07:30:00,1.28,37.11
2022-08-08 08:00:00,1.27,36.51
2022-08-08 08:30:00,1.24,34.75
2022-08-08 09:00:00,1.21,33.05
2022-08-08 09:30:00,1.19,31.94
2022-08-08 10:00:00,1.19,31.94
2022-08-08 10:30:00,1.17,30.85
2022-08-08 11:00:00,1.16,30.32
2022-08-08 11:30:00,1.15,29.79
2022-08-08 12:00:00,1.14,29.27
2022-08-08 12:30:00,1.13,28.75
2022-08-08 13:00:00,1.13,28.75
2022-08-08 13:30:00,1.13,28.75
2022-08-08 14:00:00,1.11,27.74
2022-08-08 14:30:00,1.08,26.25
2022-08-08 15:00:00,1.09,26.74
2022-08-08 15:30:00,1.08,26.25
2022-08-08 16:00:00,1.09,26.74
2022-08-08 16:30:00,1.09,26.74
2022-08-08 17:00:00,1.08,26.25
2022-08-08 17:30:00,1.08,26.25
2022-08-08 18:00:00,1.08,26.25
2022-08-08 18:30:00,1.07,25.77
2022-08-08 19:00:00,1.06,25.29
2022-08-08 19:30:00,1.06,25.29
2022-08-08 20:00:00,1.05,24.82
2022-08-08 20:30:00,1.05,24.82
2022-08-08 21:00:00,1.04,24.35
2022-08-08 21:30:00,1.04,24.35
2022-08-08 22:00:00,1.03,23.89
2022-08-08 22:30:00,1.03,23.89
2022-08-08 23:00:00,1.03,23.89
2022-08-08 23:30:00,1.03,23.89
2022-08-09 00:00:00,1.02,23.31
2022-08-09 00:30:00,1.02,23.31
2022-08-09 01:00:00,1.01,22.62
2022-08-09 01:30:00,1.01,22.62
2022-08-09 02:00:00,1.01,22.62
2022-08-09 02:30:00,1.0,21.94
2022-08-09 03:00:00,1.0,21.94
2022-08-09 03:30:00,1.0,21.94
2022-08-09 04:00:00,0.99,21.27
2022-08-09 04:30:00,0.99,21.27
2022-08-09 05:00:00,0.99,21.27
2022-08-09 05:30:00,0.99,21.27
2022-08-09 06:00:00,0.99,21.27
2022-08-09 06:30:00,0.99,21.27
2022-08-09 07:00:00,0.99,21.27
2022-08-09 07:30:00,0.99,21.27
2022-08-09 08:00:00,0.99,21.27
2022-08-09 08:30:00,0.99,21.27
2022-08-09 09:00:00,1.0,21.94
2022-08-09 09:30:00,1.01,22.62
2022-08-09 10:00:00,1.01,22.62
2022-08-09 10:30:00,1.01,22.62
2022-08-09 11:00:00,1.02,23.31
2022-08-09 11:30:00,1.04,24.35
2022-08-09 12:00:00,1.05,24.82
2022-08-09 12:30:00,1.06,25.29
2022-08-09 13:00:00,1.08,26.25
2022-08-09 13:30:00,1.1,27.24
2022-08-09 14:00:00,1.13,28.75
2022-08-09 14:30:00,1.17,30.85
2022-08-09 15:00:00,1.23,34.18
2022-08-09 15:30:00,1.29,37.71
2022-08-09 16:00:00,1.37,42.75
2022-08-09 16:30:00,1.41,45.42
2022-08-09 17:00:00,1.44,47.48
2022-08-09 17:30:00,1.48,50.32
2022-08-09 18:00:00,1.53,54.01
2022-08-09 18:30:00,1.54,54.77
2022-08-09 19:00:00,1.55,55.54
2022-08-09 19:30:00,1.56,56.31
2022-08-09 20:00:00,1.57,57.08
2022-08-09 20:30:00,1.57,57.08
2022-08-09 21:00:00,1.56,56.31
2022-08-09 21:30:00,1.57,57.08
2022-08-09 22:00:00,1.56,56.31
2022-08-09 22:30:00,1.56,56.31
2022-08-09 23:00:00,1.55,55.54
2022-08-09 23:30:00,1.54,54.77
2022-08-10 00:00:00,1.55,55.54
2022-08-10 00:30:00,1.55,55.54
2022-08-10 01:00:00,1.54,54.77
2022-08-10 01:30:00,1.54,54.77
2022-08-10 02:00:00,1.54,54.77
2022-08-10 02:30:00,1.54,54.77
2022-08-10 03:00:00,1.53,54.01
2022-08-10 03:30:00,1.54,54.77
2022-08-10 04:00:00,1.53,54.01
2022-08-10 04:30:00,1.54,54.77
2022-08-10 05:00:00,1.54,54.77
2022-08-10 05:30:00,1.54,54.77
2022-08-10 06:00:00,1.54,54.77
2022-08-10 06:30:00,1.55,55.54
2022-08-10 07:00:00,1.56,56.31
2022-08-10 07:30:00,1.56,56.31
2022-08-10 08:00:00,1.56,56.31
2022-08-10 08:30:00,1.54,54.77
2022-08-10 09:00:00,1.55,55.54
2022-08-10 09:30:00,1.55,55.54
2022-08-10 10:00:00,1.56,56.31
2022-08-10 10:30:00,1.57,57.08
2022-08-10 11:00:00,1.58,57.87
2022-08-10 11:30:00,1.58,57.87
2022-08-10 12:00:00,1.58,57.87
2022-08-10 12:30:00,1.59,58.66
2022-08-10 13:00:00,1.6,59.45
2022-08-10 13:30:00,1.6,59.45
2022-08-10 14:00:00,1.61,60.26
2022-08-10 14:30:00,1.62,61.07
2022-08-10 15:00:00,1.62,61.07
2022-08-10 15:30:00,1.63,61.88
2022-08-10 16:00:00,1.64,62.71
2022-08-10 16:30:00,1.63,61.88
2022-08-10 17:00:00,1.66,64.37
2022-08-10 17:30:00,1.66,64.37
2022-08-10 18:00:00,1.69,66.92
2022-08-10 18:30:00,1.68,66.07
2022-08-10 19:00:00,1.69,66.92
2022-08-10 19:30:00,1.69,66.92
2022-08-10 20:00:00,1.68,66.07
2022-08-10 20:30:00,1.68,66.07
2022-08-10 21:00:00,1.67,65.22
2022-08-10 21:30:00,1.68,66.07
2022-08-10 22:00:00,1.68,66.07
2022-08-10 22:30:00,1.68,66.07
2022-08-10 23:00:00,1.67,65.22
2022-08-10 23:30:00,1.67,65.22
2022-08-11 00:00:00,1.66,64.37
2022-08-11 00:30:00,1.65,63.54
2022-08-11 01:00:00,1.63,61.88
2022-08-11 01:30:00,1.61,60.26
2022-08-11 02:00:00,1.61,60.26
2022-08-11 02:30:00,1.6,59.45
2022-08-11 03:00:00,1.6,59.45
2022-08-11 03:30:00,1.59,58.66
2022-08-11 04:00:00,1.57,57.08
2022-08-11 04:30:00,1.55,55.54
2022-08-11 05:00:00,1.54,54.77
2022-08-11 05:30:00,1.53,54.01
2022-08-11 06:00:00,1.52,53.26
2022-08-11 06:30:00,1.5,51.78
2022-08-11 07:00:00,1.49,51.05
2022-08-11 07:30:00,1.48,50.32
2022-08-11 08:00:00,1.45,48.18
2022-08-11 08:30:00,1.41,45.42
2022-08-11 09:00:00,1.4,44.74
2022-08-11 09:30:00,1.38,43.41
2022-08-11 10:00:00,1.37,42.75
2022-08-11 10:30:00,1.35,41.45
2022-08-11 11:00:00,1.33,40.18
2022-08-11 11:30:00,1.32,39.55
2022-08-11 12:00:00,1.31,38.93
2022-08-11 12:30:00,1.3,38.32
2022-08-11 13:00:00,1.28,37.11
2022-08-11 13:30:00,1.26,35.92
2022-08-11 14:00:00,1.25,35.33
2022-08-11 14:30:00,1.24,34.75
2022-08-11 15:00:00,1.23,34.18
2022-08-11 15:30:00,1.22,33.61
2022-08-11 16:00:00,1.2,32.49
2022-08-11 16:30:00,1.2,32.49
2022-08-11 17:00:00,1.19,31.94
2022-08-11 17:30:00,1.18,31.39
2022-08-11 18:00:00,1.19,31.94
2022-08-11 18:30:00,1.17,19.99
2022-08-11 19:00:00,1.16,19.37
2022-08-11 19:30:00,1.15,17.6
2022-08-11 20:00:00,1.14,17.6
2022-08-11 20:30:00,1.13,17.03
2022-08-11 21:00:00,1.12,17.03
2022-08-11 21:30:00,1.11,16.48
2022-08-11 22:00:00,1.1,16.48
2022-08-11 22:30:00,1.09,16.48
2022-08-11 23:00:00,1.09,15.95
2022-08-11 23:30:00,1.08,15.95
2022-08-12 00:00:00,1.07,15.95
2022-08-12 00:30:00,1.06,15.95
2022-08-12 01:00:00,1.05,15.42
2022-08-12 01:30:00,1.04,15.42
2022-08-12 02:00:00,1.03,14.91
2022-08-12 02:30:00,1.03,14.91
2022-08-12 03:00:00,1.02,15.42
2022-08-12 03:30:00,1.02,15.42
2022-08-12 04:00:00,1.02,15.95
2022-08-12 04:30:00,1.01,15.42
2022-08-12 05:00:00,1.0,15.42
2022-08-12 05:30:00,0.99,15.42
2022-08-12 06:00:00,0.98,14.91
2022-08-12 06:30:00,0.98,14.42
2022-08-12 07:00:00,0.97,14.42
2022-08-12 07:30:00,0.97,14.42
2022-08-12 08:00:00,0.96,14.42
2022-08-12 08:30:00,0.93,13.93
2022-08-12 09:00:00,0.93,13.93
2022-08-12 09:30:00,0.92,13.93
2022-08-12 10:00:00,0.92,13.46
2022-08-12 10:30:00,0.91,13.46
2022-08-12 11:00:00,0.91,13.0
2022-08-12 11:30:00,0.91,13.0
2022-08-12 12:00:00,0.9,13.0
2022-08-12 12:30:00,0.9,13.0
2022-08-12 13:00:00,0.9,12.55
2022-08-12 13:30:00,0.9,12.55
2022-08-12 14:00:00,0.89,12.55
2022-08-12 14:30:00,0.89,12.55
2022-08-12 15:00:00,0.88,12.11
2022-08-12 15:30:00,0.88,12.11
2022-08-12 16:00:00,0.89,11.69
2022-08-12 16:30:00,0.89,12.11
2022-08-12 17:00:00,0.9,11.69
2022-08-12 17:30:00,0.89,11.69
2022-08-12 18:00:00,0.89,11.69
2022-08-12 18:30:00,0.89,11.69
2022-08-12 19:00:00,0.88,11.27
2022-08-12 19:30:00,0.87,10.48
2022-08-12 20:00:00,0.87,10.1
2022-08-12 20:30:00,0.87,10.1
2022-08-12 21:00:00,0.87,10.1
2022-08-12 21:30:00,0.86,10.1
2022-08-12 22:00:00,0.86,10.1
2022-08-12 22:30:00,0.86,10.1
2022-08-12 23:00:00,0.85,10.1
2022-08-12 23:30:00,0.85,10.1
2022-08-13 00:00:00,0.84,10.1
2022-08-13 00:30:00,0.84,9.73
2022-08-13 01:00:00,0.84,9.73
2022-08-13 01:30:00,0.84,9.73
2022-08-13 02:00:00,0.83,9.73
2022-08-13 02:30:00,0.83,9.73
2022-08-13 03:00:00,0.83,9.73
2022-08-13 03:30:00,0.83,9.37
2022-08-13 04:00:00,0.82,9.37
2022-08-13 04:30:00,0.82,9.37
2022-08-13 05:00:00,0.81,10.48
2022-08-13 05:30:00,0.82,10.1
2022-08-13 06:00:00,0.81,10.1
2022-08-13 06:30:00,0.81,10.1
2022-08-13 07:00:00,0.81,9.73
2022-08-13 07:30:00,0.81,9.73
2022-08-13 08:00:00,0.8,9.73
2022-08-13 08:30:00,0.78,9.73
2022-08-13 09:00:00,0.77,9.73
2022-08-13 09:30:00,0.77,9.37
2022-08-13 10:00:00,0.77,9.37
2022-08-13 10:30:00,0.77,9.37
2022-08-13 11:00:00,0.77,9.02
2022-08-13 11:30:00,0.77,8.34
2022-08-13 12:00:00,0.77,8.34
2022-08-13 12:30:00,0.77,9.02
2022-08-13 13:00:00,0.77,9.02
2022-08-13 13:30:00,0.76,9.02
2022-08-13 14:00:00,0.76,9.02
2022-08-13 14:30:00,0.76,9.02
2022-08-13 15:00:00,0.76,9.02
2022-08-13 15:30:00,0.76,8.68
2022-08-13 16:00:00,0.76,8.68
2022-08-13 16:30:00,0.75,8.68
2022-08-13 17:00:00,0.75,8.68
2022-08-13 17:30:00,0.75,8.68
2022-08-13 18:00:00,0.78,8.68
2022-08-13 18:30:00,0.77,8.68
2022-08-13 19:00:00,0.77,7.71
2022-08-13 19:30:00,0.77,7.71
2022-08-13 20:00:00,0.76,7.71
2022-08-13 20:30:00,0.76,7.71
2022-08-13 21:00:00,0.76,7.71
2022-08-13 21:30:00,0.76,7.71
2022-08-13 22:00:00,0.76,7.71
2022-08-13 22:30:00,0.75,7.71
2022-08-13 23:00:00,0.75,7.71
2022-08-13 23:30:00,0.75,7.71
2022-08-14 00:00:00,0.74,7.71
2022-08-14 00:30:00,0.72,7.71
2022-08-14 01:00:00,0.72,7.71
2022-08-14 01:30:00,0.74,7.71
2022-08-14 02:00:00,0.74,7.41
2022-08-14 02:30:00,0.74,7.41
2022-08-14 03:00:00,0.74,7.41
2022-08-14 03:30:00,0.74,7.41
2022-08-14 04:00:00,0.74,7.41
2022-08-14 04:30:00,0.73,7.71
2022-08-14 05:00:00,0.73,8.02
2022-08-14 05:30:00,0.73,8.02
2022-08-14 06:00:00,0.73,8.02
2022-08-14 06:30:00,0.73,8.02
2022-08-14 07:00:00,0.73,8.02
2022-08-14 07:30:00,0.73,7.71
2022-08-14 08:00:00,0.7,7.71
2022-08-14 08:30:00,0.7,7.71
2022-08-14 09:00:00,0.7,7.71
2022-08-14 09:30:00,0.7,7.71
2022-08-14 10:00:00,0.7,7.71
2022-08-14 10:30:00,0.7,7.71
2022-08-14 11:00:00,0.7,7.71
2022-08-14 11:30:00,0.7,7.41
2022-08-14 12:00:00,0.7,7.41
2022-08-14 12:30:00,0.7,7.41
2022-08-14 13:00:00,0.7,7.41
2022-08-14 13:30:00,0.7,7.41
2022-08-14 14:00:00,0.7,7.41
2022-08-14 14:30:00,0.7,7.41
2022-08-14 15:00:00,0.69,7.41
2022-08-14 15:30:00,0.69,7.41
2022-08-14 16:00:00,0.69,7.41
2022-08-14 16:30:00,0.69,7.41
2022-08-14 17:00:00,0.69,7.11
2022-08-14 17:30:00,0.7,7.11
2022-08-14 18:00:00,0.71,7.11
2022-08-14 18:30:00,0.71,7.11
2022-08-14 19:00:00,0.71,6.55
2022-08-14 19:30:00,0.71,6.29
2022-08-14 20:00:00,0.71,6.29
2022-08-14 20:30:00,0.7,6.29
2022-08-14 21:00:00,0.7,6.29
2022-08-14 21:30:00,0.7,6.29
2022-08-14 22:00:00,0.7,6.29
2022-08-14 22:30:00,0.7,6.29
2022-08-14 23:00:00,0.7,7.11
2022-08-14 23:30:00,0.7,7.11
2022-08-15 00:00:00,0.7,6.29
2022-08-15 00:30:00,0.69,6.55
2022-08-15 01:00:00,0.69,6.29
2022-08-15 01:30:00,0.69,6.29
2022-08-15 02:00:00,0.69,7.11
2022-08-15 02:30:00,0.69,6.55
2022-08-15 03:00:00,0.69,6.83
2022-08-15 03:30:00,0.69,6.83
2022-08-15 04:00:00,0.69,6.83
2022-08-15 04:30:00,0.69,6.83
2022-08-15 05:00:00,0.69,6.83
2022-08-15 05:30:00,0.69,6.55
2022-08-15 06:00:00,0.68,6.83
2022-08-15 06:30:00,0.68,6.55
2022-08-15 07:00:00,0.68,6.55
2022-08-15 07:30:00,0.68,6.29
2022-08-15 08:00:00,0.66,6.29
2022-08-15 08:30:00,0.65,6.29
