Location Names,Paso Pache (R.5 Nueva),Paso Pache (R.5 Nueva)
Location Ids,59.1,59.1
Time,H.obs,Q.obs
2022-08-08 00:00:00,-0.07,12.67
2022-08-08 00:30:00,-0.07,12.67
2022-08-08 01:00:00,-0.07,12.67
2022-08-08 01:30:00,-0.07,12.67
2022-08-08 02:00:00,-0.07,12.67
2022-08-08 02:30:00,-0.07,12.67
2022-08-08 03:00:00,-0.08,12.2
2022-08-08 03:30:00,-0.07,12.67
2022-08-08 04:00:00,-0.08,12.2
2022-08-08 04:30:00,-0.08,12.2
2022-08-08 05:00:00,-0.08,12.2
2022-08-08 05:30:00,-0.08,12.2
2022-08-08 06:00:00,-0.08,12.2
2022-08-08 06:30:00,-0.08,12.2
2022-08-08 07:00:00,-0.08,12.2
2022-08-08 07:30:00,-0.08,12.2
2022-08-08 08:00:00,-0.08,12.2
2022-08-08 08:30:00,-0.08,12.2
2022-08-08 09:00:00,-0.09,11.73
2022-08-08 09:30:00,-0.09,11.73
2022-08-08 10:00:00,-0.09,11.73
2022-08-08 10:30:00,-0.09,11.73
2022-08-08 11:00:00,-0.09,11.73
2022-08-08 11:30:00,-0.09,11.73
2022-08-08 12:00:00,-0.09,11.73
2022-08-08 12:30:00,-0.09,11.73
2022-08-08 13:00:00,-0.09,11.73
2022-08-08 13:30:00,-0.09,11.73
2022-08-08 14:00:00,-0.1,11.28
2022-08-08 14:30:00,-0.1,11.28
2022-08-08 15:00:00,-0.09,11.73
2022-08-08 15:30:00,-0.1,11.28
2022-08-08 16:00:00,-0.09,11.73
2022-08-08 16:30:00,-0.09,11.73
2022-08-08 17:00:00,-0.1,11.28
2022-08-08 17:30:00,-0.1,11.28
2022-08-08 18:00:00,-0.1,11.28
2022-08-08 18:30:00,-0.1,11.28
2022-08-08 19:00:00,-0.1,11.28
2022-08-08 19:30:00,-0.1,11.28
2022-08-08 20:00:00,-0.1,11.28
2022-08-08 20:30:00,-0.1,11.28
2022-08-08 21:00:00,-0.11,10.84
2022-08-08 21:30:00,-0.11,10.84
2022-08-08 22:00:00,-0.11,10.84
2022-08-08 22:30:00,-0.11,10.84
2022-08-08 23:00:00,-0.11,10.84
2022-08-08 23:30:00,-0.11,10.84
2022-08-09 00:00:00,-0.11,10.84
2022-08-09 00:30:00,-0.11,10.84
2022-08-09 01:00:00,-0.12,10.41
2022-08-09 01:30:00,-0.12,10.41
2022-08-09 02:00:00,-0.12,10.41
2022-08-09 02:30:00,-0.12,10.41
2022-08-09 03:00:00,-0.12,10.41
2022-08-09 03:30:00,-0.12,10.41
2022-08-09 04:00:00,-0.12,10.41
2022-08-09 04:30:00,-0.12,10.41
2022-08-09 05:00:00,-0.12,10.41
2022-08-09 05:30:00,-0.12,10.41
2022-08-09 06:00:00,-0.12,10.41
2022-08-09 06:30:00,-0.13,10.0
2022-08-09 07:00:00,-0.12,10.41
2022-08-09 07:30:00,-0.13,10.0
2022-08-09 08:00:00,-0.13,10.0
2022-08-09 08:30:00,-0.13,10.0
2022-08-09 09:00:00,-0.13,10.0
2022-08-09 09:30:00,-0.13,10.0
2022-08-09 10:00:00,-0.13,10.0
2022-08-09 10:30:00,-0.13,10.0
2022-08-09 11:00:00,-0.13,10.0
2022-08-09 11:30:00,-0.13,10.0
2022-08-09 12:00:00,-0.13,10.0
2022-08-09 12:30:00,-0.13,10.0
2022-08-09 13:00:00,-0.14,9.59
2022-08-09 13:30:00,-0.13,10.0
2022-08-09 14:00:00,-0.13,10.0
2022-08-09 14:30:00,-0.14,9.59
2022-08-09 15:00:00,-0.13,10.0
2022-08-09 15:30:00,-0.14,9.59
2022-08-09 16:00:00,-0.14,9.59
2022-08-09 16:30:00,-0.13,10.0
2022-08-09 17:00:00,-0.14,9.59
2022-08-09 17:30:00,-0.14,9.59
2022-08-09 18:00:00,-0.14,9.59
2022-08-09 18:30:00,-0.15,9.2
2022-08-09 19:00:00,-0.14,9.59
2022-08-09 19:30:00,-0.15,9.2
2022-08-09 20:00:00,-0.14,9.59
2022-08-09 20:30:00,-0.15,9.2
2022-08-09 21:00:00,-0.14,9.59
2022-08-09 21:30:00,-0.15,9.2
2022-08-09 22:00:00,-0.15,9.2
2022-08-09 22:30:00,-0.15,9.2
2022-08-09 23:00:00,-0.15,9.2
2022-08-09 23:30:00,-0.15,9.2
2022-08-10 00:00:00,-0.16,8.82
2022-08-10 00:30:00,-0.16,8.82
2022-08-10 01:00:00,-0.15,9.2
2022-08-10 01:30:00,-0.16,8.82
2022-08-10 02:00:00,-0.16,8.82
2022-08-10 02:30:00,-0.16,8.82
2022-08-10 03:00:00,-0.16,8.82
2022-08-10 03:30:00,-0.16,8.82
2022-08-10 04:00:00,-0.16,8.82
2022-08-10 04:30:00,-0.16,8.82
2022-08-10 05:00:00,-0.16,8.82
2022-08-10 05:30:00,-0.16,8.82
2022-08-10 06:00:00,-0.16,8.82
2022-08-10 06:30:00,-0.16,8.82
2022-08-10 07:00:00,-0.16,8.82
2022-08-10 07:30:00,-0.16,8.82
2022-08-10 08:00:00,-0.16,8.82
2022-08-10 08:30:00,-0.16,8.82
2022-08-10 09:00:00,-0.17,8.46
2022-08-10 09:30:00,-0.16,8.82
2022-08-10 10:00:00,-0.17,8.46
2022-08-10 10:30:00,-0.17,8.46
2022-08-10 11:00:00,-0.16,8.82
2022-08-10 11:30:00,-0.17,8.46
2022-08-10 12:00:00,-0.16,8.82
2022-08-10 12:30:00,-0.17,8.46
2022-08-10 13:00:00,-0.17,8.46
2022-08-10 13:30:00,-0.16,8.82
2022-08-10 14:00:00,-0.17,8.46
2022-08-10 14:30:00,-0.17,8.46
2022-08-10 15:00:00,-0.17,8.46
2022-08-10 15:30:00,-0.17,8.46
2022-08-10 16:00:00,-0.17,8.46
2022-08-10 16:30:00,-0.17,8.46
2022-08-10 17:00:00,-0.17,8.46
2022-08-10 17:30:00,-0.17,8.46
2022-08-10 18:00:00,-0.17,8.46
2022-08-10 18:30:00,-0.17,8.46
2022-08-10 19:00:00,-0.17,8.46
2022-08-10 19:30:00,-0.17,8.46
2022-08-10 20:00:00,-0.18,8.1
2022-08-10 20:30:00,-0.18,8.1
2022-08-10 21:00:00,-0.18,8.1
2022-08-10 21:30:00,-0.18,8.1
2022-08-10 22:00:00,-0.18,8.1
2022-08-10 22:30:00,-0.18,8.1
2022-08-10 23:00:00,-0.18,8.1
2022-08-10 23:30:00,-0.18,8.1
2022-08-11 00:00:00,-0.18,8.1
2022-08-11 00:30:00,-0.18,8.1
2022-08-11 01:00:00,-0.18,8.1
2022-08-11 01:30:00,-0.18,8.1
2022-08-11 02:00:00,-0.18,8.1
2022-08-11 02:30:00,-0.19,7.75
2022-08-11 03:00:00,-0.18,8.1
2022-08-11 03:30:00,-0.19,7.75
2022-08-11 04:00:00,-0.19,7.75
2022-08-11 04:30:00,-0.19,7.75
2022-08-11 05:00:00,-0.19,7.75
2022-08-11 05:30:00,-0.19,7.75
2022-08-11 06:00:00,-0.19,7.75
2022-08-11 06:30:00,-0.19,7.75
2022-08-11 07:00:00,-0.19,7.75
2022-08-11 07:30:00,-0.19,7.75
2022-08-11 08:00:00,-0.19,7.75
2022-08-11 08:30:00,-0.19,7.75
2022-08-11 09:00:00,-0.19,7.75
2022-08-11 09:30:00,-0.19,7.75
2022-08-11 10:00:00,-0.19,7.75
2022-08-11 10:30:00,-0.19,7.75
2022-08-11 11:00:00,-0.19,7.75
2022-08-11 11:30:00,-0.2,7.42
2022-08-11 12:00:00,-0.19,7.75
2022-08-11 12:30:00,-0.19,7.75
2022-08-11 13:00:00,-0.19,7.75
2022-08-11 13:30:00,-0.19,7.75
2022-08-11 14:00:00,-0.19,7.75
2022-08-11 14:30:00,-0.19,7.75
2022-08-11 15:00:00,-0.19,7.75
2022-08-11 15:30:00,-0.2,7.42
2022-08-11 16:00:00,-0.2,7.42
2022-08-11 16:30:00,-0.2,7.42
2022-08-11 17:00:00,-0.2,7.42
2022-08-11 17:30:00,-0.2,7.42
2022-08-11 18:00:00,-0.2,7.42
2022-08-11 18:30:00,-0.2,7.42
2022-08-11 19:00:00,-0.2,7.42
2022-08-11 19:30:00,-0.2,7.42
2022-08-11 20:00:00,-0.2,7.42
2022-08-11 20:30:00,-0.2,7.42
2022-08-11 21:00:00,-0.2,7.42
2022-08-11 21:30:00,-0.2,7.42
2022-08-11 22:00:00,-0.2,7.42
2022-08-11 22:30:00,-0.21,7.09
2022-08-11 23:00:00,-0.2,7.42
2022-08-11 23:30:00,-0.21,7.09
2022-08-12 00:00:00,-0.21,7.09
2022-08-12 00:30:00,-0.21,7.09
2022-08-12 01:00:00,-0.21,7.09
2022-08-12 01:30:00,-0.21,7.09
2022-08-12 02:00:00,-0.21,7.09
2022-08-12 02:30:00,-0.21,7.09
2022-08-12 03:00:00,-0.21,7.09
2022-08-12 03:30:00,-0.21,7.09
2022-08-12 04:00:00,-0.21,7.09
2022-08-12 04:30:00,-0.21,7.09
2022-08-12 05:00:00,-0.21,7.09
2022-08-12 05:30:00,-0.21,7.09
2022-08-12 06:00:00,-0.22,6.78
2022-08-12 06:30:00,-0.21,7.09
2022-08-12 07:00:00,-0.22,6.78
2022-08-12 07:30:00,-0.22,6.78
2022-08-12 08:00:00,-0.21,7.09
2022-08-12 08:30:00,-0.22,6.78
2022-08-12 09:00:00,-0.21,7.09
2022-08-12 09:30:00,-0.21,7.09
2022-08-12 10:00:00,-0.21,7.09
2022-08-12 10:30:00,-0.22,6.78
2022-08-12 11:00:00,-0.21,7.09
2022-08-12 11:30:00,-0.22,6.78
2022-08-12 12:00:00,-0.22,6.78
2022-08-12 12:30:00,-0.22,6.78
2022-08-12 13:00:00,-0.22,6.78
2022-08-12 13:30:00,-0.22,6.78
2022-08-12 14:00:00,-0.22,6.78
2022-08-12 14:30:00,-0.21,7.09
2022-08-12 15:00:00,-0.22,6.78
2022-08-12 15:30:00,-0.22,6.78
2022-08-12 16:00:00,-0.22,6.78
2022-08-12 16:30:00,-0.22,6.78
2022-08-12 17:00:00,-0.22,6.78
2022-08-12 17:30:00,-0.22,6.78
2022-08-12 18:00:00,-0.22,6.78
2022-08-12 18:30:00,-0.22,6.78
2022-08-12 19:00:00,-0.22,6.78
2022-08-12 19:30:00,-0.22,6.78
2022-08-12 20:00:00,-0.22,6.78
2022-08-12 20:30:00,-0.22,6.78
2022-08-12 21:00:00,-0.22,6.78
2022-08-12 21:30:00,-0.22,6.78
2022-08-12 22:00:00,-0.22,6.78
2022-08-12 22:30:00,-0.22,6.78
2022-08-12 23:00:00,-0.23,6.47
2022-08-12 23:30:00,-0.23,6.47
2022-08-13 00:00:00,-0.23,6.47
2022-08-13 00:30:00,-0.22,6.78
2022-08-13 01:00:00,-0.23,6.47
2022-08-13 01:30:00,-0.23,6.47
2022-08-13 02:00:00,-0.23,6.47
2022-08-13 02:30:00,-0.23,6.47
2022-08-13 03:00:00,-0.22,6.78
2022-08-13 03:30:00,-0.22,6.78
2022-08-13 04:00:00,-0.22,6.78
2022-08-13 04:30:00,-0.22,6.78
2022-08-13 05:00:00,-0.22,6.78
2022-08-13 05:30:00,-0.22,6.78
2022-08-13 06:00:00,-0.22,6.78
2022-08-13 06:30:00,-0.22,6.78
2022-08-13 07:00:00,-0.23,6.47
2022-08-13 07:30:00,-0.23,6.47
2022-08-13 08:00:00,-0.22,6.78
2022-08-13 08:30:00,-0.22,6.78
2022-08-13 09:00:00,-0.23,6.47
2022-08-13 09:30:00,-0.23,6.47
2022-08-13 10:00:00,-0.23,6.47
2022-08-13 10:30:00,-0.23,6.47
2022-08-13 11:00:00,-0.23,6.47
2022-08-13 11:30:00,-0.23,6.47
2022-08-13 12:00:00,-0.23,6.47
2022-08-13 12:30:00,-0.23,6.47
2022-08-13 13:00:00,-0.23,6.47
2022-08-13 13:30:00,-0.22,6.78
2022-08-13 14:00:00,-0.23,6.47
2022-08-13 14:30:00,-0.23,6.47
2022-08-13 15:00:00,-0.23,6.47
2022-08-13 15:30:00,-0.23,6.47
2022-08-13 16:00:00,-0.23,6.47
2022-08-13 16:30:00,-0.23,6.47
2022-08-13 17:00:00,-0.23,6.47
2022-08-13 17:30:00,-0.23,6.47
2022-08-13 18:00:00,-0.23,6.47
2022-08-13 18:30:00,-0.23,6.47
2022-08-13 19:00:00,-0.23,6.47
2022-08-13 19:30:00,-0.23,6.47
2022-08-13 20:00:00,-0.23,6.47
2022-08-13 20:30:00,-0.23,6.47
2022-08-13 21:00:00,-0.23,6.47
2022-08-13 21:30:00,-0.23,6.47
2022-08-13 22:00:00,-0.23,6.47
2022-08-13 22:30:00,-0.24,6.18
2022-08-13 23:00:00,-0.24,6.18
2022-08-13 23:30:00,-0.24,6.18
2022-08-14 00:00:00,-0.23,6.47
2022-08-14 00:30:00,-0.24,6.18
2022-08-14 01:00:00,-0.24,6.18
2022-08-14 01:30:00,-0.24,6.18
2022-08-14 02:00:00,-0.24,6.18
2022-08-14 02:30:00,-0.24,6.18
2022-08-14 03:00:00,-0.24,6.18
2022-08-14 03:30:00,-0.24,6.18
2022-08-14 04:00:00,-0.24,6.18
2022-08-14 04:30:00,-0.24,6.18
2022-08-14 05:00:00,-0.24,6.18
2022-08-14 05:30:00,-0.24,6.18
2022-08-14 06:00:00,-0.24,6.18
2022-08-14 06:30:00,-0.24,6.18
2022-08-14 07:00:00,-0.24,6.18
2022-08-14 07:30:00,-0.24,6.18
2022-08-14 08:00:00,-0.24,6.18
2022-08-14 08:30:00,-0.24,6.18
2022-08-14 09:00:00,-0.24,6.18
2022-08-14 09:30:00,-0.24,6.18
2022-08-14 10:00:00,-0.24,6.18
2022-08-14 10:30:00,-0.24,6.18
2022-08-14 11:00:00,-0.24,6.18
2022-08-14 11:30:00,-0.24,6.18
2022-08-14 12:00:00,-0.24,6.18
2022-08-14 12:30:00,-0.25,5.9
2022-08-14 13:00:00,-0.24,6.18
2022-08-14 13:30:00,-0.24,6.18
2022-08-14 14:00:00,-0.24,6.18
2022-08-14 14:30:00,-0.24,6.18
2022-08-14 15:00:00,-0.25,5.9
2022-08-14 15:30:00,-0.24,6.18
2022-08-14 16:00:00,-0.24,6.18
2022-08-14 16:30:00,-0.24,6.18
2022-08-14 17:00:00,-0.24,6.18
2022-08-14 17:30:00,-0.24,6.18
2022-08-14 18:00:00,-0.24,6.18
2022-08-14 18:30:00,-0.25,5.9
2022-08-14 19:00:00,-0.24,6.18
2022-08-14 19:30:00,-0.25,5.9
2022-08-14 20:00:00,-0.25,5.9
2022-08-14 20:30:00,-0.25,5.9
2022-08-14 21:00:00,-0.25,5.9
2022-08-14 21:30:00,-0.25,5.9
2022-08-14 22:00:00,-0.25,5.9
2022-08-14 22:30:00,-0.25,5.9
2022-08-14 23:00:00,-0.25,5.9
2022-08-14 23:30:00,-0.25,5.9
2022-08-15 00:00:00,-0.25,5.9
2022-08-15 00:30:00,-0.25,5.9
2022-08-15 01:00:00,-0.25,5.9
2022-08-15 01:30:00,-0.25,5.9
2022-08-15 02:00:00,-0.25,5.9
2022-08-15 02:30:00,-0.25,5.9
2022-08-15 03:00:00,-0.25,5.9
2022-08-15 03:30:00,-0.25,5.9
2022-08-15 04:00:00,-0.25,5.9
2022-08-15 04:30:00,-0.25,5.9
2022-08-15 05:00:00,-0.25,5.9
2022-08-15 05:30:00,-0.25,5.9
2022-08-15 06:00:00,-0.25,5.9
2022-08-15 06:30:00,-0.25,5.9
2022-08-15 07:00:00,-0.25,5.9
2022-08-15 07:30:00,-0.25,5.9
2022-08-15 08:00:00,-0.25,5.9
2022-08-15 08:30:00,-0.25,5.9
2022-08-15 09:00:00,-0.25,5.9
2022-08-15 09:30:00,-0.25,5.9
2022-08-15 10:00:00,-0.25,5.9
2022-08-15 10:30:00,-0.25,5.9
