Location Names,Po. de la Compañía,Po. de la Compañía
Location Ids,61.0,61.0
Time,H.obs,Q.obs
2022-08-08 00:00:00,2.12,44.19
2022-08-08 00:30:00,2.11,43.88
2022-08-08 01:00:00,2.08,42.95
2022-08-08 01:30:00,2.05,42.03
2022-08-08 02:00:00,2.03,41.41
2022-08-08 02:30:00,2.01,40.8
2022-08-08 03:00:00,1.99,40.19
2022-08-08 03:30:00,1.98,39.89
2022-08-08 04:00:00,1.95,38.98
2022-08-08 04:30:00,1.94,38.67
2022-08-08 05:00:00,1.92,38.07
2022-08-08 05:30:00,1.9,37.47
2022-08-08 06:00:00,1.89,37.17
2022-08-08 06:30:00,1.87,36.57
2022-08-08 07:00:00,1.85,35.98
2022-08-08 07:30:00,1.84,35.68
2022-08-08 08:00:00,1.82,35.09
2022-08-08 08:30:00,1.8,34.5
2022-08-08 09:00:00,1.79,34.2
2022-08-08 09:30:00,1.78,33.91
2022-08-08 10:00:00,1.77,33.61
2022-08-08 10:30:00,1.75,33.03
2022-08-08 11:00:00,1.75,33.03
2022-08-08 11:30:00,1.73,32.45
2022-08-08 12:00:00,1.73,32.45
2022-08-08 12:30:00,1.71,31.87
2022-08-08 13:00:00,1.7,31.58
2022-08-08 13:30:00,1.69,31.29
2022-08-08 14:00:00,1.68,31.0
2022-08-08 14:30:00,1.67,30.71
2022-08-08 15:00:00,1.66,30.43
2022-08-08 15:30:00,1.65,30.14
2022-08-08 16:00:00,1.64,29.85
2022-08-08 16:30:00,1.63,29.57
2022-08-08 17:00:00,1.62,29.28
2022-08-08 17:30:00,1.6,28.72
2022-08-08 18:00:00,1.6,28.72
2022-08-08 18:30:00,1.59,28.43
2022-08-08 19:00:00,1.57,27.87
2022-08-08 19:30:00,1.57,27.87
2022-08-08 20:00:00,1.56,27.59
2022-08-08 20:30:00,1.56,27.59
2022-08-08 21:00:00,1.54,27.03
2022-08-08 21:30:00,1.54,27.03
2022-08-08 22:00:00,1.53,26.75
2022-08-08 22:30:00,1.52,26.47
2022-08-08 23:00:00,1.51,26.2
2022-08-08 23:30:00,1.51,26.2
2022-08-09 00:00:00,1.5,25.92
2022-08-09 00:30:00,1.49,25.64
2022-08-09 01:00:00,1.48,25.37
2022-08-09 01:30:00,1.47,25.09
2022-08-09 02:00:00,1.47,25.09
2022-08-09 02:30:00,1.46,24.82
2022-08-09 03:00:00,1.45,24.54
2022-08-09 03:30:00,1.45,24.54
2022-08-09 04:00:00,1.44,24.27
2022-08-09 04:30:00,1.43,24.0
2022-08-09 05:00:00,1.42,23.73
2022-08-09 05:30:00,1.41,23.45
2022-08-09 06:00:00,1.41,23.45
2022-08-09 06:30:00,1.4,23.18
2022-08-09 07:00:00,1.4,23.18
2022-08-09 07:30:00,1.4,23.18
2022-08-09 08:00:00,1.38,22.65
2022-08-09 08:30:00,1.38,22.65
2022-08-09 09:00:00,1.37,22.38
2022-08-09 09:30:00,1.37,22.38
2022-08-09 10:00:00,1.36,22.11
2022-08-09 10:30:00,1.35,21.84
2022-08-09 11:00:00,1.34,21.58
2022-08-09 11:30:00,1.34,21.58
2022-08-09 12:00:00,1.34,21.58
2022-08-09 12:30:00,1.32,21.05
2022-08-09 13:00:00,1.32,21.05
2022-08-09 13:30:00,1.32,21.05
2022-08-09 14:00:00,1.3,20.52
2022-08-09 14:30:00,1.31,20.78
2022-08-09 15:00:00,1.3,20.52
2022-08-09 15:30:00,1.3,20.52
2022-08-09 16:00:00,1.29,20.26
2022-08-09 16:30:00,1.28,19.99
2022-08-09 17:00:00,1.28,19.99
2022-08-09 17:30:00,1.27,19.73
2022-08-09 18:00:00,1.27,19.73
2022-08-09 18:30:00,1.26,19.47
2022-08-09 19:00:00,1.25,19.21
2022-08-09 19:30:00,1.25,19.21
2022-08-09 20:00:00,1.24,18.96
2022-08-09 20:30:00,1.24,18.96
2022-08-09 21:00:00,1.23,18.7
2022-08-09 21:30:00,1.23,18.7
2022-08-09 22:00:00,1.22,18.44
2022-08-09 22:30:00,1.21,18.18
2022-08-09 23:00:00,1.21,18.18
2022-08-09 23:30:00,1.2,17.93
2022-08-10 00:00:00,1.21,18.18
2022-08-10 00:30:00,1.19,17.67
2022-08-10 01:00:00,1.19,17.67
2022-08-10 01:30:00,1.18,17.42
2022-08-10 02:00:00,1.18,17.42
2022-08-10 02:30:00,1.18,17.42
2022-08-10 03:00:00,1.17,17.17
2022-08-10 03:30:00,1.17,17.17
2022-08-10 04:00:00,1.16,16.91
2022-08-10 04:30:00,1.16,16.91
2022-08-10 05:00:00,1.16,16.91
2022-08-10 05:30:00,1.15,16.66
2022-08-10 06:00:00,1.15,16.66
2022-08-10 06:30:00,1.14,16.41
2022-08-10 07:00:00,1.14,16.41
2022-08-10 07:30:00,1.13,16.16
2022-08-10 08:00:00,1.13,16.16
2022-08-10 08:30:00,1.12,15.91
2022-08-10 09:00:00,1.12,15.91
2022-08-10 09:30:00,1.12,15.91
2022-08-10 10:00:00,1.11,15.66
2022-08-10 10:30:00,1.11,15.66
2022-08-10 11:00:00,1.1,15.42
2022-08-10 11:30:00,1.1,15.42
2022-08-10 12:00:00,1.1,15.42
2022-08-10 12:30:00,1.09,15.17
2022-08-10 13:00:00,1.09,15.17
2022-08-10 13:30:00,1.09,15.17
2022-08-10 14:00:00,1.08,14.92
2022-08-10 14:30:00,1.07,14.68
2022-08-10 15:00:00,1.07,14.68
2022-08-10 15:30:00,1.07,14.68
2022-08-10 16:00:00,1.06,14.44
2022-08-10 16:30:00,1.06,14.44
2022-08-10 17:00:00,1.05,14.19
2022-08-10 17:30:00,1.05,14.19
2022-08-10 18:00:00,1.05,14.19
2022-08-10 18:30:00,1.04,13.95
2022-08-10 19:00:00,1.04,13.95
2022-08-10 19:30:00,1.04,13.95
2022-08-10 20:00:00,1.04,13.95
2022-08-10 20:30:00,1.03,13.71
2022-08-10 21:00:00,1.02,13.47
2022-08-10 21:30:00,1.02,13.47
2022-08-10 22:00:00,1.02,13.47
2022-08-10 22:30:00,1.01,13.23
2022-08-10 23:00:00,1.01,13.23
2022-08-10 23:30:00,1.0,12.99
2022-08-11 00:00:00,1.0,12.99
2022-08-11 00:30:00,1.0,12.99
2022-08-11 01:00:00,1.0,12.99
2022-08-11 01:30:00,0.99,12.76
2022-08-11 02:00:00,0.99,12.76
2022-08-11 02:30:00,0.99,12.76
2022-08-11 03:00:00,0.98,12.52
2022-08-11 03:30:00,0.98,12.52
2022-08-11 04:00:00,0.98,12.52
2022-08-11 04:30:00,0.97,12.28
2022-08-11 05:00:00,0.97,12.28
2022-08-11 05:30:00,0.97,12.28
2022-08-11 06:00:00,0.96,12.05
2022-08-11 06:30:00,0.96,12.05
2022-08-11 07:00:00,0.96,12.05
2022-08-11 07:30:00,0.95,11.82
2022-08-11 08:00:00,0.95,11.82
2022-08-11 08:30:00,0.95,11.82
2022-08-11 09:00:00,0.94,11.58
2022-08-11 09:30:00,0.94,11.58
2022-08-11 10:00:00,0.94,11.58
2022-08-11 10:30:00,0.94,11.58
2022-08-11 11:00:00,0.93,11.35
2022-08-11 11:30:00,0.93,11.35
2022-08-11 12:00:00,0.93,11.35
2022-08-11 12:30:00,0.93,11.35
2022-08-11 13:00:00,0.93,11.35
2022-08-11 13:30:00,0.92,11.12
2022-08-11 14:00:00,0.92,11.12
2022-08-11 14:30:00,0.92,11.12
2022-08-11 15:00:00,0.91,10.89
2022-08-11 15:30:00,0.91,10.89
2022-08-11 16:00:00,0.91,10.89
2022-08-11 16:30:00,0.91,10.89
2022-08-11 17:00:00,0.9,10.66
2022-08-11 17:30:00,0.9,10.66
2022-08-11 18:00:00,0.9,10.66
2022-08-11 18:30:00,0.9,10.66
2022-08-11 19:00:00,0.89,10.44
2022-08-11 19:30:00,0.89,10.44
2022-08-11 20:00:00,0.89,10.44
2022-08-11 20:30:00,0.88,10.21
2022-08-11 21:00:00,0.88,10.21
2022-08-11 21:30:00,0.88,10.21
2022-08-11 22:00:00,0.88,10.21
2022-08-11 22:30:00,0.87,9.99
2022-08-11 23:00:00,0.87,9.99
2022-08-11 23:30:00,0.87,9.99
2022-08-12 00:00:00,0.87,9.99
2022-08-12 00:30:00,0.87,9.99
2022-08-12 01:00:00,0.86,9.76
2022-08-12 01:30:00,0.86,9.76
2022-08-12 02:00:00,0.86,9.76
2022-08-12 02:30:00,0.86,9.76
2022-08-12 03:00:00,0.86,9.76
2022-08-12 03:30:00,0.85,9.54
2022-08-12 04:00:00,0.85,9.54
2022-08-12 04:30:00,0.85,9.54
2022-08-12 05:00:00,0.84,9.19
2022-08-12 05:30:00,0.84,9.19
2022-08-12 06:00:00,0.84,9.19
2022-08-12 06:30:00,0.84,9.19
2022-08-12 07:00:00,0.84,9.19
2022-08-12 07:30:00,0.83,8.82
2022-08-12 08:00:00,0.83,8.82
2022-08-12 08:30:00,0.83,8.82
2022-08-12 09:00:00,0.83,8.82
2022-08-12 09:30:00,0.83,8.82
2022-08-12 10:00:00,0.82,8.46
2022-08-12 10:30:00,0.82,8.46
2022-08-12 11:00:00,0.82,8.46
2022-08-12 11:30:00,0.82,8.46
2022-08-12 12:00:00,0.82,8.46
2022-08-12 12:30:00,0.82,8.46
2022-08-12 13:00:00,0.82,8.46
2022-08-12 13:30:00,0.81,8.11
2022-08-12 14:00:00,0.81,8.11
2022-08-12 14:30:00,0.81,8.11
2022-08-12 15:00:00,0.81,8.11
2022-08-12 15:30:00,0.81,8.11
2022-08-12 16:00:00,0.81,8.11
2022-08-12 16:30:00,0.81,8.11
2022-08-12 17:00:00,0.8,7.76
2022-08-12 17:30:00,0.8,7.76
2022-08-12 18:00:00,0.8,7.76
2022-08-12 18:30:00,0.8,7.76
2022-08-12 19:00:00,0.8,7.76
2022-08-12 19:30:00,0.8,7.76
2022-08-12 20:00:00,0.79,7.43
2022-08-12 20:30:00,0.79,7.43
2022-08-12 21:00:00,0.79,7.43
2022-08-12 21:30:00,0.79,7.43
2022-08-12 22:00:00,0.79,7.43
2022-08-12 22:30:00,0.79,7.43
2022-08-12 23:00:00,0.79,7.43
2022-08-12 23:30:00,0.78,7.1
2022-08-13 00:00:00,0.78,7.1
2022-08-13 00:30:00,0.78,7.1
2022-08-13 01:00:00,0.78,7.1
2022-08-13 01:30:00,0.78,7.1
2022-08-13 02:00:00,0.77,6.78
2022-08-13 02:30:00,0.77,6.78
2022-08-13 03:00:00,0.77,6.78
2022-08-13 03:30:00,0.77,6.78
2022-08-13 04:00:00,0.77,6.78
2022-08-13 04:30:00,0.77,6.78
2022-08-13 05:00:00,0.77,6.78
2022-08-13 05:30:00,0.77,6.78
2022-08-13 06:00:00,0.76,6.47
2022-08-13 06:30:00,0.76,6.47
2022-08-13 07:00:00,0.76,6.47
2022-08-13 07:30:00,0.76,6.47
2022-08-13 08:00:00,0.76,6.47
2022-08-13 08:30:00,0.76,6.47
2022-08-13 09:00:00,0.76,6.47
2022-08-13 09:30:00,0.76,6.47
2022-08-13 10:00:00,0.76,6.47
2022-08-13 10:30:00,0.75,6.16
2022-08-13 11:00:00,0.75,6.16
2022-08-13 11:30:00,0.75,6.16
2022-08-13 12:00:00,0.75,6.16
2022-08-13 12:30:00,0.75,6.16
2022-08-13 13:00:00,0.75,6.16
2022-08-13 13:30:00,0.75,6.16
2022-08-13 14:00:00,0.75,6.16
2022-08-13 14:30:00,0.75,6.16
2022-08-13 15:00:00,0.75,6.16
2022-08-13 15:30:00,0.74,5.87
2022-08-13 16:00:00,0.74,5.87
2022-08-13 16:30:00,0.74,5.87
2022-08-13 17:00:00,0.74,5.87
2022-08-13 17:30:00,0.74,5.87
2022-08-13 18:00:00,0.74,5.87
2022-08-13 18:30:00,0.74,5.87
2022-08-13 19:00:00,0.74,5.87
2022-08-13 19:30:00,0.74,5.87
2022-08-13 20:00:00,0.73,5.58
2022-08-13 20:30:00,0.73,5.58
2022-08-13 21:00:00,0.73,5.58
2022-08-13 21:30:00,0.73,5.58
2022-08-13 22:00:00,0.73,5.58
2022-08-13 22:30:00,0.73,5.58
2022-08-13 23:00:00,0.73,5.58
2022-08-13 23:30:00,0.73,5.58
2022-08-14 00:00:00,0.72,5.3
2022-08-14 00:30:00,0.72,5.3
2022-08-14 01:00:00,0.72,5.3
2022-08-14 01:30:00,0.72,5.3
2022-08-14 02:00:00,0.72,5.3
2022-08-14 02:30:00,0.72,5.3
2022-08-14 03:00:00,0.72,5.3
2022-08-14 03:30:00,0.72,5.3
2022-08-14 04:00:00,0.72,5.3
2022-08-14 04:30:00,0.72,5.3
2022-08-14 05:00:00,0.71,5.03
2022-08-14 05:30:00,0.71,5.03
2022-08-14 06:00:00,0.71,5.03
2022-08-14 06:30:00,0.71,5.03
2022-08-14 07:00:00,0.71,5.03
2022-08-14 07:30:00,0.71,5.03
2022-08-14 08:00:00,0.71,5.03
2022-08-14 08:30:00,0.71,5.03
2022-08-14 09:00:00,0.71,5.03
2022-08-14 09:30:00,0.71,5.03
2022-08-14 10:00:00,0.71,5.03
2022-08-14 10:30:00,0.7,4.76
2022-08-14 11:00:00,0.71,5.03
2022-08-14 11:30:00,0.71,5.03
2022-08-14 12:00:00,0.7,4.76
2022-08-14 12:30:00,0.7,4.76
2022-08-14 13:00:00,0.7,4.76
2022-08-14 13:30:00,0.7,4.76
2022-08-14 14:00:00,0.7,4.76
2022-08-14 14:30:00,0.7,4.76
2022-08-14 15:00:00,0.7,4.76
2022-08-14 15:30:00,0.7,4.76
2022-08-14 16:00:00,0.7,4.76
2022-08-14 16:30:00,0.7,4.76
2022-08-14 17:00:00,0.7,4.76
2022-08-14 17:30:00,0.7,4.76
2022-08-14 18:00:00,0.69,4.51
2022-08-14 18:30:00,0.69,4.51
2022-08-14 19:00:00,0.69,4.51
2022-08-14 19:30:00,0.69,4.51
2022-08-14 20:00:00,0.69,4.51
2022-08-14 20:30:00,0.69,4.51
2022-08-14 21:00:00,0.69,4.51
2022-08-14 21:30:00,0.69,4.51
2022-08-14 22:00:00,0.69,4.51
2022-08-14 22:30:00,0.69,4.51
2022-08-14 23:00:00,0.68,4.26
2022-08-14 23:30:00,0.68,4.26
2022-08-15 00:00:00,0.68,4.26
2022-08-15 00:30:00,0.68,4.26
2022-08-15 01:00:00,0.68,4.26
2022-08-15 01:30:00,0.68,4.26
2022-08-15 02:00:00,0.68,4.26
2022-08-15 02:30:00,0.68,4.26
2022-08-15 03:00:00,0.68,4.26
2022-08-15 03:30:00,0.68,4.26
2022-08-15 04:00:00,0.68,4.26
2022-08-15 04:30:00,0.68,4.26
2022-08-15 05:00:00,0.68,4.26
2022-08-15 05:30:00,0.68,4.26
2022-08-15 06:00:00,0.68,4.26
2022-08-15 06:30:00,0.67,4.02
2022-08-15 07:00:00,0.67,4.02
2022-08-15 07:30:00,0.67,4.02
2022-08-15 08:00:00,0.67,4.02
2022-08-15 08:30:00,0.67,4.02
2022-08-15 09:00:00,0.67,4.02
