Location Names,Pan de Azucar Pte. R-9,Pan de Azucar Pte. R-9
2022-08-30 11:00:00,0.89,5.38
2022-08-30 11:30:00,0.89,5.38
2022-08-30 12:00:00,0.89,5.38
2022-08-30 12:30:00,0.89,5.38
2022-08-30 13:00:00,0.89,5.38
2022-08-30 13:30:00,0.89,5.38
2022-08-30 14:00:00,0.88,5.18
2022-08-30 14:30:00,0.89,5.38
2022-08-30 15:00:00,0.89,5.38
2022-08-30 15:30:00,0.89,5.38
2022-08-30 16:00:00,0.88,5.18
2022-08-30 16:30:00,0.88,5.18
2022-08-30 17:00:00,0.88,5.18
2022-08-30 17:30:00,0.88,5.18
2022-08-30 18:00:00,0.88,5.18
2022-08-30 18:30:00,0.88,5.18
2022-08-30 19:00:00,0.88,5.18
2022-08-30 19:30:00,0.88,5.18
2022-08-30 20:00:00,0.88,5.18
2022-08-30 20:30:00,0.88,5.18
2022-08-30 21:00:00,0.88,5.18
2022-08-30 21:30:00,0.87,4.99
2022-08-30 22:00:00,0.87,4.99
2022-08-30 22:30:00,0.87,4.99
2022-08-30 23:00:00,0.87,4.99
2022-08-30 23:30:00,0.87,4.99
2022-08-31 00:00:00,0.87,4.99
2022-08-31 00:30:00,0.87,4.99
2022-08-31 01:00:00,0.86,4.8
2022-08-31 01:30:00,0.86,4.8
2022-08-31 02:00:00,0.86,4.8
2022-08-31 02:30:00,0.86,4.8
2022-08-31 03:00:00,0.86,4.8
2022-08-31 03:30:00,0.86,4.8
2022-08-31 04:00:00,0.85,4.61
2022-08-31 04:30:00,0.85,4.61
2022-08-31 05:00:00,0.85,4.61
2022-08-31 05:30:00,0.85,4.61
2022-08-31 06:00:00,0.85,4.61
2022-08-31 06:30:00,0.85,4.61
2022-08-31 07:00:00,0.85,4.61
2022-08-31 07:30:00,0.84,4.43
2022-08-31 08:00:00,0.84,4.43
2022-08-31 08:30:00,0.84,4.43
2022-08-31 09:00:00,0.84,4.43
2022-08-31 09:30:00,0.84,4.43
2022-08-31 10:00:00,0.84,4.43
2022-08-31 10:30:00,0.84,4.43
2022-08-31 11:00:00,0.84,4.43
2022-08-31 11:30:00,0.84,4.43
2022-08-31 12:00:00,0.84,4.43
2022-08-31 12:30:00,0.84,4.43
2022-08-31 13:00:00,0.84,4.43
2022-08-31 13:30:00,0.84,4.43
2022-08-31 14:00:00,0.84,4.43
2022-08-31 14:30:00,0.85,4.61
2022-08-31 15:00:00,0.84,4.43
2022-08-31 15:30:00,0.85,4.61
2022-08-31 16:00:00,0.84,4.43
2022-08-31 16:30:00,0.84,4.43
2022-08-31 17:00:00,0.84,4.43
2022-08-31 17:30:00,0.84,4.43
2022-08-31 18:00:00,0.84,4.43
2022-08-31 18:30:00,0.84,4.43
2022-08-31 19:00:00,0.84,4.43
2022-08-31 19:30:00,0.84,4.43
2022-08-31 20:00:00,0.84,4.43
2022-08-31 20:30:00,0.84,4.43
2022-08-31 21:00:00,0.84,4.43
2022-08-31 21:30:00,0.84,4.43
2022-08-31 22:00:00,0.84,4.43
2022-08-31 22:30:00,0.84,4.43
2022-08-31 23:00:00,0.84,4.43
2022-08-31 23:30:00,0.84,4.43
2022-09-01 00:00:00,0.83,4.25
2022-09-01 00:30:00,0.83,4.25
2022-09-01 01:00:00,0.83,4.25
2022-09-01 01:30:00,0.83,4.25
2022-09-01 02:00:00,0.83,4.25
2022-09-01 02:30:00,0.83,4.25
2022-09-01 03:00:00,0.83,4.25
2022-09-01 03:30:00,0.83,4.25
2022-09-01 04:00:00,0.83,4.25
2022-09-01 04:30:00,0.82,4.08
2022-09-01 05:00:00,0.83,4.25
2022-09-01 05:30:00,0.83,4.25
2022-09-01 06:00:00,0.82,4.08
2022-09-01 06:30:00,0.82,4.08
2022-09-01 07:00:00,0.82,4.08
2022-09-01 07:30:00,0.82,4.08
2022-09-01 08:00:00,0.82,4.08
2022-09-01 08:30:00,0.82,4.08
2022-09-01 09:00:00,0.82,4.08
2022-09-01 09:30:00,0.82,4.08
2022-09-01 10:00:00,0.82,4.08
2022-09-01 10:30:00,0.82,4.08
2022-09-01 11:00:00,0.82,4.08
2022-09-01 11:30:00,0.81,3.91
2022-09-01 12:00:00,0.82,4.08
2022-09-01 12:30:00,0.81,3.91
2022-09-01 13:00:00,0.81,3.91
2022-09-01 13:30:00,0.81,3.91
2022-09-01 14:00:00,0.81,3.91
2022-09-01 14:30:00,0.82,4.08
2022-09-01 15:00:00,0.82,4.08
2022-09-01 15:30:00,0.82,4.08
2022-09-01 16:00:00,0.81,3.91
2022-09-01 16:30:00,0.82,4.08
2022-09-01 17:00:00,0.82,4.08
2022-09-01 17:30:00,0.82,4.08
2022-09-01 18:00:00,0.82,4.08
2022-09-01 18:30:00,0.82,4.08
2022-09-01 19:00:00,0.82,4.08
2022-09-01 19:30:00,0.82,4.08
2022-09-01 20:00:00,0.82,4.08
2022-09-01 20:30:00,0.82,4.08
2022-09-01 21:00:00,0.83,4.25
2022-09-01 21:30:00,0.83,4.25
2022-09-01 22:00:00,0.83,4.25
2022-09-01 22:30:00,0.83,4.25
2022-09-01 23:00:00,0.84,4.43
2022-09-01 23:30:00,0.84,4.43
2022-09-02 00:00:00,0.84,4.43
2022-09-02 00:30:00,0.85,4.61
2022-09-02 01:00:00,0.85,4.61
2022-09-02 01:30:00,0.86,4.8
2022-09-02 02:00:00,0.87,4.99
2022-09-02 02:30:00,0.87,4.99
2022-09-02 03:00:00,0.89,5.38
2022-09-02 03:30:00,0.9,5.59
2022-09-02 04:00:00,0.91,5.8
2022-09-02 04:30:00,0.92,6.01
2022-09-02 05:00:00,0.94,6.45
2022-09-02 05:30:00,0.95,6.67
2022-09-02 06:00:00,0.96,6.91
2022-09-02 06:30:00,0.97,7.14
2022-09-02 07:00:00,0.98,7.38
2022-09-02 07:30:00,0.99,7.63
2022-09-02 08:00:00,0.99,7.63
2022-09-02 08:30:00,1.0,7.88
2022-09-02 09:00:00,1.01,8.13
2022-09-02 09:30:00,1.02,8.39
2022-09-02 10:00:00,1.02,8.39
2022-09-02 10:30:00,1.02,8.39
2022-09-02 11:00:00,1.03,8.65
2022-09-02 11:30:00,1.03,8.65
2022-09-02 12:00:00,1.02,8.39
2022-09-02 12:30:00,1.02,8.39
2022-09-02 13:00:00,1.02,8.39
2022-09-02 13:30:00,1.01,8.13
2022-09-02 14:00:00,1.01,8.13
2022-09-02 14:30:00,1.01,8.13
2022-09-02 15:00:00,1.0,7.88
2022-09-02 15:30:00,1.0,7.88
2022-09-02 16:00:00,0.99,7.63
2022-09-02 16:30:00,0.99,7.63
2022-09-02 17:00:00,0.98,7.38
2022-09-02 17:30:00,0.98,7.38
2022-09-02 18:00:00,0.97,7.14
2022-09-02 18:30:00,0.96,6.91
2022-09-02 19:00:00,0.96,6.91
2022-09-02 19:30:00,0.95,6.67
2022-09-02 20:00:00,0.95,6.67
2022-09-02 20:30:00,0.94,6.45
2022-09-02 21:00:00,0.93,6.23
2022-09-02 21:30:00,0.93,6.23
2022-09-02 22:00:00,0.92,6.01
2022-09-02 22:30:00,0.92,6.01
2022-09-02 23:00:00,0.91,5.8
2022-09-02 23:30:00,0.91,5.8
2022-09-03 00:00:00,0.9,5.59
2022-09-03 00:30:00,0.9,5.59
2022-09-03 01:00:00,0.89,5.38
2022-09-03 01:30:00,0.89,5.38
2022-09-03 02:00:00,0.89,5.38
2022-09-03 02:30:00,0.88,5.18
2022-09-03 03:00:00,0.88,5.18
2022-09-03 03:30:00,0.87,4.99
2022-09-03 04:00:00,0.87,4.99
2022-09-03 04:30:00,0.87,4.99
2022-09-03 05:00:00,0.86,4.8
2022-09-03 05:30:00,0.86,4.8
2022-09-03 06:00:00,0.86,4.8
2022-09-03 06:30:00,0.86,4.8
2022-09-03 07:00:00,0.85,4.61
2022-09-03 07:30:00,0.85,4.61
2022-09-03 08:00:00,0.85,4.61
2022-09-03 08:30:00,0.85,4.61
2022-09-03 09:00:00,0.85,4.61
2022-09-03 09:30:00,0.85,4.61
2022-09-03 10:00:00,0.84,4.43
2022-09-03 10:30:00,0.84,4.43
2022-09-03 11:00:00,0.84,4.43
2022-09-03 11:30:00,0.84,4.43
2022-09-03 12:00:00,0.84,4.43
2022-09-03 12:30:00,0.84,4.43
2022-09-03 13:00:00,0.84,4.43
2022-09-03 13:30:00,0.84,4.43
2022-09-03 14:00:00,0.84,4.43
2022-09-03 14:30:00,0.84,4.43
2022-09-03 15:00:00,0.84,4.43
2022-09-03 15:30:00,0.84,4.43
2022-09-03 16:00:00,0.84,4.43
2022-09-03 16:30:00,0.84,4.43
2022-09-03 17:00:00,0.83,4.25
2022-09-03 17:30:00,0.84,4.43
2022-09-03 18:00:00,0.83,4.25
2022-09-03 18:30:00,0.83,4.25
2022-09-03 19:00:00,0.83,4.25
2022-09-03 19:30:00,0.83,4.25
2022-09-03 20:00:00,0.83,4.25
2022-09-03 20:30:00,0.83,4.25
2022-09-03 21:00:00,0.83,4.25
2022-09-03 21:30:00,0.83,4.25
2022-09-03 22:00:00,0.83,4.25
2022-09-03 22:30:00,0.83,4.25
2022-09-03 23:00:00,0.83,4.25
2022-09-03 23:30:00,0.83,4.25
2022-09-04 00:00:00,0.83,4.25
2022-09-04 00:30:00,0.82,4.08
2022-09-04 01:00:00,0.82,4.08
2022-09-04 01:30:00,0.82,4.08
2022-09-04 02:00:00,0.82,4.08
2022-09-04 02:30:00,0.82,4.08
2022-09-04 03:00:00,0.82,4.08
2022-09-04 03:30:00,0.82,4.08
2022-09-04 04:00:00,0.82,4.08
2022-09-04 04:30:00,0.81,3.91
2022-09-04 05:00:00,0.81,3.91
2022-09-04 05:30:00,0.81,3.91
2022-09-04 06:00:00,0.81,3.91
2022-09-04 06:30:00,0.81,3.91
2022-09-04 07:00:00,0.81,3.91
2022-09-04 07:30:00,0.81,3.91
2022-09-04 08:00:00,0.81,3.91
2022-09-04 08:30:00,0.81,3.91
2022-09-04 09:00:00,0.8,3.74
2022-09-04 09:30:00,0.8,3.74
2022-09-04 10:00:00,0.8,3.74
2022-09-04 10:30:00,0.8,3.74
2022-09-04 11:00:00,0.8,3.74
2022-09-04 11:30:00,0.8,3.74
2022-09-04 12:00:00,0.8,3.74
2022-09-04 12:30:00,0.81,3.91
2022-09-04 13:00:00,0.8,3.74
2022-09-04 13:30:00,0.81,3.91
2022-09-04 14:00:00,0.81,3.91
2022-09-04 14:30:00,0.81,3.91
2022-09-04 15:00:00,0.81,3.91
2022-09-04 15:30:00,0.81,3.91
2022-09-04 16:00:00,0.81,3.91
2022-09-04 16:30:00,0.81,3.91
2022-09-04 17:00:00,0.8,3.74
2022-09-04 17:30:00,0.8,3.74
2022-09-04 18:00:00,0.8,3.74
2022-09-04 18:30:00,0.8,3.74
2022-09-04 19:00:00,0.8,3.74
2022-09-04 19:30:00,0.8,3.74
2022-09-04 20:00:00,0.8,3.74
2022-09-04 20:30:00,0.8,3.74
2022-09-04 21:00:00,0.8,3.74
2022-09-04 21:30:00,0.8,3.74
2022-09-04 22:00:00,0.8,3.74
2022-09-04 22:30:00,0.8,3.74
2022-09-04 23:00:00,0.8,3.74
2022-09-04 23:30:00,0.8,3.74
2022-09-05 00:00:00,0.8,3.74
2022-09-05 00:30:00,0.8,3.74
2022-09-05 01:00:00,0.79,3.58
2022-09-05 01:30:00,0.79,3.58
2022-09-05 02:00:00,0.79,3.58
2022-09-05 02:30:00,0.79,3.58
2022-09-05 03:00:00,0.79,3.58
2022-09-05 03:30:00,0.79,3.58
2022-09-05 04:00:00,0.79,3.58
2022-09-05 04:30:00,0.79,3.58
2022-09-05 05:00:00,0.79,3.58
2022-09-05 05:30:00,0.78,3.42
2022-09-05 06:00:00,0.79,3.58
2022-09-05 06:30:00,0.78,3.42
2022-09-05 07:00:00,0.78,3.42
2022-09-05 07:30:00,0.78,3.42
2022-09-05 08:00:00,0.78,3.42
2022-09-05 08:30:00,0.78,3.42
2022-09-05 09:00:00,0.78,3.42
2022-09-05 09:30:00,0.78,3.42
2022-09-05 10:00:00,0.78,3.42
2022-09-05 10:30:00,0.78,3.42
2022-09-05 11:00:00,0.78,3.42
2022-09-05 11:30:00,0.78,3.42
2022-09-05 12:00:00,0.78,3.42
2022-09-05 12:30:00,0.78,3.42
2022-09-05 13:00:00,0.77,3.27
2022-09-05 13:30:00,0.77,3.27
2022-09-05 14:00:00,0.77,3.27
2022-09-05 14:30:00,0.77,3.27
2022-09-05 15:00:00,0.77,3.27
2022-09-05 15:30:00,0.78,3.42
2022-09-05 16:00:00,0.77,3.27
2022-09-05 16:30:00,0.78,3.42
2022-09-05 17:00:00,0.78,3.42
2022-09-05 17:30:00,0.78,3.42
2022-09-05 18:00:00,0.78,3.42
2022-09-05 18:30:00,0.78,3.42
2022-09-05 19:00:00,0.78,3.42
2022-09-05 19:30:00,0.78,3.42
2022-09-05 20:00:00,0.78,3.42
2022-09-05 20:30:00,0.78,3.42
2022-09-05 21:00:00,0.78,3.42
2022-09-05 21:30:00,0.78,3.42
2022-09-05 22:00:00,0.78,3.42
2022-09-05 22:30:00,0.78,3.42
2022-09-05 23:00:00,0.78,3.42
2022-09-05 23:30:00,0.78,3.42
2022-09-06 00:00:00,0.77,3.27
2022-09-06 00:30:00,0.77,3.27
2022-09-06 01:00:00,0.77,3.27
2022-09-06 01:30:00,0.77,3.27
2022-09-06 02:00:00,0.77,3.27
2022-09-06 02:30:00,0.77,3.27
2022-09-06 03:00:00,0.77,3.27
2022-09-06 03:30:00,0.77,3.27
2022-09-06 04:00:00,0.77,3.27
2022-09-06 04:30:00,0.77,3.27
2022-09-06 05:00:00,0.77,3.27
2022-09-06 05:30:00,0.77,3.27
2022-09-06 06:00:00,0.77,3.27
2022-09-06 06:30:00,0.77,3.27
2022-09-06 07:00:00,0.76,3.12
2022-09-06 07:30:00,0.76,3.12
2022-09-06 08:00:00,0.76,3.12
2022-09-06 08:30:00,0.76,3.12
2022-09-06 09:00:00,0.76,3.12
2022-09-06 09:30:00,0.76,3.12
2022-09-06 10:00:00,0.76,3.12
2022-09-06 10:30:00,0.76,3.12
2022-09-06 11:00:00,0.75,2.98
2022-09-06 11:30:00,0.76,3.12
2022-09-06 12:00:00,0.76,3.12
2022-09-06 12:30:00,0.76,3.12
2022-09-06 13:00:00,0.76,3.12
2022-09-06 13:30:00,0.76,3.12
2022-09-06 14:00:00,0.76,3.12
2022-09-06 14:30:00,0.76,3.12
2022-09-06 15:00:00,0.76,3.12
2022-09-06 15:30:00,0.76,3.12
2022-09-06 16:00:00,0.76,3.12
2022-09-06 16:30:00,0.76,3.12
2022-09-06 17:00:00,0.76,3.12
2022-09-06 17:30:00,0.76,3.12
2022-09-06 18:00:00,0.76,3.12
2022-09-06 18:30:00,0.76,3.12
2022-09-06 19:00:00,0.76,3.12
2022-09-06 19:30:00,0.76,3.12
2022-09-06 20:00:00,0.76,3.12
2022-09-06 20:30:00,0.76,3.12
2022-09-06 21:00:00,0.76,3.12
2022-09-06 21:30:00,0.76,3.12
2022-09-06 22:00:00,0.76,3.12
2022-09-06 22:30:00,0.76,3.12
2022-09-06 23:00:00,0.76,3.12
2022-09-06 23:30:00,0.76,3.12
2022-09-07 00:00:00,0.75,2.98
