Identificador de ubicación,Nombre de ubicación,Grupo de parámetros,identificador de parámetro,Nombre de parámetro,Instancia de módulo,X,Y,Tipo de series de tiempo,Tipo de valor,Paso de tiempo,Inicio,Fin,Período de tiempo,Contador marcas de tiempo,Guardar contador de marca de tiempo,Unidad,Valor mínimo,Valor máximo,Faltante,Valor de resolución,Valor de bits,Espacio de disco,Marca de tiempo del espacio de disco,Identificador blob,Contador de blob,Contador de blob ponderado,Nivel de sincronización,Expiración,Modificado,Tiempo de vida
INUMET-110,Florida,Precipitación,P.obs,P.obs (Precipitación observada),ImportINUMET,-56.19,-34.09,external historical,scalar,5 minutos,2019-02-12 13:35,2022-09-07 18:20,3 y 208 d 4 h 50 m,375322,375322,mm,0.0,13.8,10 %,0.01,16,60 kB,0.16 B,,20,19,1,29 d 22 h 10 m,2022-09-09 15:00,30 d
INUMET-110,Florida,Precipitación,P.obs,P.obs (Precipitación observada),ImportINUMET,-56.19,-34.09,external historical,scalar,7:00 GMT-3,1970-01-05 07:00,2022-09-01 07:00,52 y 252 d,19233,19233,mm,0.0,179.0,43 %,0.01,16,11 kB,0.6 B,1695,1,0.05,1,44 d 22 h 10 m,2022-09-09 15:00,45 d
INUMET-113,Fray Marcos,Precipitación,P.obs,P.obs (Precipitación observada),ImportINUMET,-55.73,-34.2,external historical,scalar,7:00 GMT-3,1970-01-02 07:00,2022-09-01 07:00,52 y 255 d,19236,19236,mm,0.0,190.0,27 %,0.1,16,7.6 kB,0.4 B,1695,1,0.05,1,44 d 22 h 10 m,2022-09-09 15:00,45 d
INUMET-1334,Lavalleja G3,Precipitación,P.obs,P.obs (Precipitación observada),ImportINUMET,-55.08,-34.34,external historical,scalar,5 minutos,2020-07-30 07:55,2022-08-31 23:55,2 y 32 d 16 h,219649,183409,mm,0.0,13.2,18 %,0.1,8,9.7 kB,0.054 B,,11,10.5,1,29 d 22 h 10 m,2022-09-09 15:00,30 d
INUMET-1335,San Jacinto G3,Precipitación,P.obs,P.obs (Precipitación observada),ImportINUMET,-55.85,-34.51,external historical,scalar,5 minutos,2020-08-21 11:55,2022-08-31 23:55,2 y 10 d 12 h,213265,157909,mm,0.0,7.2,26 %,0.1,8,8.5 kB,0.055 B,,10,9,1,29 d 22 h 10 m,2022-09-09 15:00,30 d
INUMET-156,Marmaraja,Precipitación,P.obs,P.obs (Precipitación observada),ImportINUMET,-54.96,-34.26,external historical,scalar,7:00 GMT-3,1970-01-02 07:00,2022-09-01 07:00,52 y 255 d,19236,19236,mm,0.0,195.0,24 %,0.01,16,9.8 kB,0.52 B,1695,1,0.05,1,44 d 22 h 10 m,2022-09-09 15:00,45 d
INUMET-157,Mataojo,Precipitación,P.obs,P.obs (Precipitación observada),ImportINUMET,-55.048,-34.637,external historical,scalar,5 minutos,2019-04-12 14:40,2022-09-07 18:30,3 y 149 d 3 h 50 m,358319,358319,mm,0.0,12.8,9 %,0.1,8,47 kB,0.13 B,,19,18,1,29 d 22 h 10 m,2022-09-09 15:00,30 d
INUMET-161,Mendoza,Precipitación,P.obs,P.obs (Precipitación observada),ImportINUMET,-56.21,-34.28,external historical,scalar,5 minutos,2019-02-06 13:30,2022-09-07 18:30,3 y 214 d 5 h,377053,377053,mm,0.0,13.9,4 %,0.01,16,33 kB,0.091 B,,20,19,1,29 d 22 h 10 m,2022-09-09 15:00,30 d
INUMET-161,Mendoza,Precipitación,P.obs,P.obs (Precipitación observada),ImportINUMET,-56.21,-34.28,external historical,scalar,7:00 GMT-3,1970-01-06 07:00,2022-09-01 07:00,52 y 251 d,19232,19232,mm,0.0,164.0,28 %,0.1,16,7.8 kB,0.41 B,1695,1,0.05,1,44 d 22 h 10 m,2022-09-09 15:00,45 d
INUMET-227,Reboledo,Precipitación,P.obs,P.obs (Precipitación observada),ImportINUMET,-55.65,-34,external historical,scalar,7:00 GMT-3,1970-01-04 07:00,2022-09-01 07:00,52 y 253 d,19234,19234,mm,0.0,230.0,38 %,0.1,16,7.0 kB,0.37 B,1695,1,0.05,1,44 d 22 h 10 m,2022-09-09 15:00,45 d
INUMET-23,Barriga Negra,Precipitación,P.obs,P.obs (Precipitación observada),ImportINUMET,-55.06,-33.96,external historical,scalar,5 minutos,2019-03-13 18:00,2022-09-07 18:10,3 y 179 d 10 m,366915,338639,mm,0.0,13.4,11 %,0.1,8,30 kB,0.092 B,,18,17,1,29 d 22 h 10 m,2022-09-09 15:00,30 d
INUMET-23,Barriga Negra,Precipitación,P.obs,P.obs (Precipitación observada),ImportINUMET,-55.06,-33.96,external historical,scalar,7:00 GMT-3,1970-01-06 07:00,2022-09-01 07:00,52 y 251 d,19232,19232,mm,0.0,209.0,27 %,0.01,16,9.6 kB,0.51 B,1695,1,0.05,1,44 d 22 h 10 m,2022-09-09 15:00,45 d
INUMET-240,San Antonio,Precipitación,P.obs,P.obs (Precipitación observada),ImportINUMET,-56.08,-34.45,external historical,scalar,7:00 GMT-3,1980-03-16 07:00,2022-09-01 07:00,42 y 179 d,15510,15510,mm,0.0,201.0,16 %,0.1,16,5.7 kB,0.37 B,1695,1,0.05,1,44 d 22 h 10 m,2022-09-09 15:00,45 d
INUMET-243,San Gabriel,Precipitación,P.obs,P.obs (Precipitación observada),ImportINUMET,-55.88,-34.04,external historical,scalar,5 minutos,2019-02-05 15:55,2022-09-07 18:40,3 y 215 d 2 h 50 m,377314,377314,mm,0.0,12.5,6 %,0.01,16,40 kB,0.11 B,,20,19,1,29 d 22 h 10 m,2022-09-09 15:00,30 d
INUMET-243,San Gabriel,Precipitación,P.obs,P.obs (Precipitación observada),ImportINUMET,-55.88,-34.04,external historical,scalar,7:00 GMT-3,1980-03-16 07:00,2022-09-01 07:00,42 y 179 d,15510,15510,mm,0.0,161.0,18 %,0.01,16,8.7 kB,0.57 B,1695,1,0.05,1,44 d 22 h 10 m,2022-09-09 15:00,45 d
INUMET-253,Santa Rosa,Precipitación,P.obs,P.obs (Precipitación observada),ImportINUMET,-56.04,-34.5,external historical,scalar,7:00 GMT-3,1980-11-21 07:00,2022-09-01 07:00,41 y 294 d,15260,15260,mm,0.0,140.0,56 %,0.1,16,4.8 kB,0.33 B,1695,1,0.05,1,44 d 22 h 10 m,2022-09-09 15:00,45 d
INUMET-262,Sta. Lucía (La Calera),Precipitación,P.obs,P.obs (Precipitación observada),ImportINUMET,-55.17,-34.22,external historical,scalar,7:00 GMT-3,1970-01-02 07:00,2022-09-01 07:00,52 y 255 d,19236,19236,mm,0.0,150.0,31 %,0.01,16,9.9 kB,0.53 B,1695,1,0.05,1,44 d 22 h 10 m,2022-09-09 15:00,45 d
INUMET-265,Tala,Precipitación,P.obs,P.obs (Precipitación observada),ImportINUMET,-55.76,-34.34,external historical,scalar,7:00 GMT-3,1970-01-03 07:00,2022-09-01 07:00,52 y 254 d,19235,19235,mm,0.0,230.0,25 %,0.01,16,9.6 kB,0.51 B,1695,1,0.05,1,44 d 22 h 10 m,2022-09-09 15:00,45 d
INUMET-278,V. Rosario,Precipitación,P.obs,P.obs (Precipitación observada),ImportINUMET,-55.47,-34.31,external historical,scalar,7:00 GMT-3,2005-04-02 07:00,2022-09-01 07:00,17 y 156 d,6362,6362,mm,0.0,180.0,25 %,0.01,16,3.1 kB,0.5 B,1695,1,0.05,1,44 d 22 h 10 m,2022-09-09 15:00,45 d
INUMET-285,Villa 25 de Mayo,Precipitación,P.obs,P.obs (Precipitación observada),ImportINUMET,-56.34,-34.2,external historical,scalar,5 minutos,2019-01-03 13:10,2022-08-22 14:40,3 y 232 d 1 h 30 m,382195,382195,mm,0.0,8.0,7 %,0.01,16,30 kB,0.081 B,,20,19,1,29 d 22 h 10 m,2022-09-09 15:00,30 d
INUMET-285,Villa 25 de Mayo,Precipitación,P.obs,P.obs (Precipitación observada),ImportINUMET,-56.34,-34.2,external historical,scalar,7:00 GMT-3,1970-01-05 07:00,2022-09-01 07:00,52 y 252 d,19233,19233,mm,0.0,184.0,31 %,0.01,16,9.9 kB,0.53 B,1695,1,0.05,1,44 d 22 h 10 m,2022-09-09 15:00,45 d
INUMET-286,Villa Cardal,Precipitación,P.obs,P.obs (Precipitación observada),ImportINUMET,-56.4,-34.29,external historical,scalar,7:00 GMT-3,1981-01-01 07:00,2022-09-01 07:00,41 y 253 d,15219,15219,mm,0.0,177.0,16 %,0.1,16,5.4 kB,0.36 B,1695,1,0.05,1,44 d 22 h 10 m,2022-09-09 15:00,45 d
INUMET-291,Villa Solis de Mataojo,Precipitación,P.obs,P.obs (Precipitación observada),ImportINUMET,-55.47,-34.6,external historical,scalar,7:00 GMT-3,1976-01-03 07:00,2022-09-01 07:00,46 y 253 d,17044,17044,mm,0.0,190.0,27 %,0.1,16,6.5 kB,0.39 B,1695,1,0.05,1,44 d 22 h 10 m,2022-09-09 15:00,45 d
INUMET-3,25 de Agosto,Precipitación,P.obs,P.obs (Precipitación observada),ImportINUMET,-56.4,-34.41,external historical,scalar,7:00 GMT-3,1980-03-16 07:00,2022-09-01 07:00,42 y 179 d,15510,15510,mm,0.0,199.0,16 %,0.1,16,5.8 kB,0.38 B,1695,1,0.05,1,44 d 22 h 10 m,2022-09-09 15:00,45 d
INUMET-41,Casupa_fr,Precipitación,P.obs,P.obs (Precipitación observada),ImportINUMET,-55.65,-34.1,external historical,scalar,7:00 GMT-3,1971-01-04 07:00,2022-09-01 07:00,51 y 253 d,18869,18869,mm,0.0,195.0,24 %,0.1,16,7.4 kB,0.4 B,1695,1,0.05,1,44 d 22 h 10 m,2022-09-09 15:00,45 d
INUMET-42,Casupa_lv,Precipitación,P.obs,P.obs (Precipitación observada),ImportINUMET,-55.48,-34.14,external historical,scalar,7:00 GMT-3,1970-01-05 07:00,2022-09-01 07:00,52 y 252 d,19233,19233,mm,0.0,125.0,39 %,0.1,16,7.0 kB,0.37 B,1695,1,0.05,1,44 d 22 h 10 m,2022-09-09 15:00,45 d
INUMET-460,Santa Lucía,Precipitación,P.obs,P.obs (Precipitación observada),ImportINUMET,-56.38,-34.45,external historical,scalar,5 minutos,2019-10-21 19:15,2022-09-07 18:45,2 y 321 d 23 h 30 m,302971,302971,mm,0.0,12.4,5 %,0.01,16,33 kB,0.11 B,,16,15,1,29 d 22 h 10 m,2022-09-09 15:00,30 d
INUMET-5000,San Ramón,Precipitación,P.obs,P.obs (Precipitación observada),ImportINUMET,-55.961,-34.303,external historical,scalar,5 minutos,2019-10-21 18:55,2022-09-07 18:45,2 y 321 d 23 h 50 m,302975,284625,mm,0.0,9.5,12 %,0.01,32,30 kB,0.11 B,,16,15,1,29 d 22 h 10 m,2022-09-09 15:00,30 d
INUMET-55,Chacra Policial,Precipitación,P.obs,P.obs (Precipitación observada),ImportINUMET,-56.25,-34.47,external historical,scalar,5 minutos,2019-02-20 18:40,2022-09-07 18:10,3 y 199 d 23 h 30 m,372955,372955,mm,0.0,14.0,29 %,0.01,16,20 kB,0.055 B,,21,20,1,29 d 22 h 10 m,2022-09-09 15:00,30 d
INUMET-55,Chacra Policial,Precipitación,P.obs,P.obs (Precipitación observada),ImportINUMET,-56.25,-34.47,external historical,scalar,7:00 GMT-3,1981-01-01 07:00,2022-09-01 07:00,41 y 253 d,15219,15219,mm,0.0,189.0,45 %,0.1,16,4.0 kB,0.27 B,1695,1,0.05,1,44 d 22 h 10 m,2022-09-09 15:00,45 d
INUMET-57,Chamizo_fr,Precipitación,P.obs,P.obs (Precipitación observada),ImportINUMET,-55.92,-34.24,external historical,scalar,7:00 GMT-3,1980-03-16 07:00,2022-09-01 07:00,42 y 179 d,15510,15510,mm,0.0,167.0,17 %,0.1,16,6.0 kB,0.4 B,1695,1,0.05,1,44 d 22 h 10 m,2022-09-09 15:00,45 d
INUMET-612,San Bautista,Precipitación,P.obs,P.obs (Precipitación observada),ImportINUMET,-55.95,-34.44,external historical,scalar,7:00 GMT-3,1992-03-19 07:00,2022-09-01 07:00,30 y 173 d,11124,11124,mm,0.0,150.0,82 %,0.01,16,1.5 kB,0.13 B,1695,1,0.05,1,44 d 22 h 10 m,2022-09-09 15:00,45 d
INUMET-7000,Sauce,Precipitación,P.obs,P.obs (Precipitación observada),ImportINUMET,-55.959,-34.634,external historical,scalar,5 minutos,2018-04-12 21:35,2022-09-07 18:45,4 y 148 d 21 h 10 m,463359,302979,mm,0.0,13.2,45 %,0.01,32,48 kB,0.16 B,,18,17.5,1,29 d 22 h 10 m,2022-09-09 15:00,30 d
INUMET-79,Coronilla,Precipitación,P.obs,P.obs (Precipitación observada),ImportINUMET,-54.79,-34.35,external historical,scalar,7:00 GMT-3,1970-01-02 07:00,2022-09-01 07:00,52 y 255 d,19236,19236,mm,0.0,175.0,24 %,0.1,16,7.0 kB,0.37 B,1696,1,0.5,1,44 d 22 h 10 m,2022-09-09 15:00,45 d
INUMET-95,Dr. Soca,Precipitación,P.obs,P.obs (Precipitación observada),ImportINUMET,-55.7,-34.68,external historical,scalar,7:00 GMT-3,1970-01-05 07:00,2022-09-01 07:00,52 y 252 d,19233,19233,mm,0.0,186.0,53 %,0.1,16,9.2 kB,0.49 B,1696,1,0.5,1,44 d 22 h 10 m,2022-09-09 15:00,45 d
